x,y
-20.0,406.0
-19.800000000000001,389.24000000000001
-19.600000000000001,336.56000000000006
-19.400000000000002,354.96000000000009
-19.200000000000003,328.44000000000011
-19.000000000000004,320.00000000000011
-18.800000000000004,316.64000000000016
-18.600000000000005,324.36000000000018
-18.400000000000006,347.1600000000002
-18.200000000000006,338.04000000000025
-18.000000000000007,334.00000000000028
-17.800000000000008,282.04000000000025
-17.600000000000009,279.16000000000025
-17.400000000000009,296.3600000000003
-17.20000000000001,285.64000000000033
-17.000000000000011,277.00000000000034
-16.800000000000011,280.4400000000004
-16.600000000000012,275.96000000000038
-16.400000000000013,273.5600000000004
-16.200000000000014,247.24000000000044
-16.000000000000014,265.00000000000045
-15.800000000000015,245.84000000000046
-15.600000000000016,200.76000000000047
-15.400000000000016,200.7600000000005
-15.200000000000017,205.84000000000052
-15.000000000000018,230.00000000000051
-14.800000000000018,228.24000000000055
-14.600000000000019,198.56000000000054
-14.40000000000002,217.96000000000055
-14.200000000000021,191.44000000000057
-14.000000000000021,173.00000000000057
-13.800000000000022,151.64000000000058
-13.600000000000023,189.36000000000058
-13.400000000000023,160.16000000000059
-13.200000000000024,186.04000000000062
-13.000000000000025,135.00000000000063
-12.800000000000026,141.04000000000065
-12.600000000000026,156.16000000000065
-12.400000000000027,150.36000000000064
-12.200000000000028,149.64000000000067
-12.000000000000028,159.00000000000065
-11.800000000000029,101.44000000000067
-11.60000000000003,148.96000000000066
-11.400000000000031,108.56000000000066
-11.200000000000031,96.240000000000663
-11.000000000000032,131.00000000000068
-10.800000000000033,87.840000000000686
-10.600000000000033,92.760000000000673
-10.400000000000034,116.76000000000067
-10.200000000000035,102.84000000000069
-10.000000000000036,111.00000000000068
-9.8000000000000362,72.240000000000677
-9.6000000000000369,81.56000000000067
-9.4000000000000377,101.96000000000068
-9.2000000000000384,61.44000000000068
-9.0000000000000391,64.000000000000668
-8.8000000000000398,95.640000000000654
-8.6000000000000405,75.360000000000653
-8.4000000000000412,32.160000000000657
-8.2000000000000419,84.040000000000646
-8.0000000000000426,69.000000000000639
-7.8000000000000433,80.040000000000632
-7.6000000000000441,67.160000000000622
-7.4000000000000448,72.360000000000625
-7.2000000000000455,67.640000000000612
-7.0000000000000462,36.000000000000597
-6.8000000000000469,33.440000000000587
-6.6000000000000476,11.960000000000576
-6.4000000000000483,24.560000000000571
-6.200000000000049,58.240000000000563
-6.0000000000000497,12.000000000000547
-5.8000000000000504,35.840000000000529
-5.6000000000000512,42.760000000000517
-5.4000000000000519,16.76000000000051
-5.2000000000000526,32.840000000000494
-5.0000000000000533,-0.99999999999952038
-4.800000000000054,8.2400000000004638
-4.6000000000000547,44.56000000000045
-4.4000000000000554,10.960000000000431
